144,"Unnamed: 0                             144
Substructure                  Ccoc[N+][O-]
Frequencyantibacterial                 1.0
Frequencynot-antibacterial             0.0
antibacterial                         0.67
not-antibacterial                      1.0
Name: 144, dtype: object"
145,"Unnamed: 0                            145
Substructure                  [N+]c1ccco1
Frequencyantibacterial                1.0
Frequencynot-antibacterial            0.0
antibacterial                        0.67
not-antibacterial                     1.0
Name: 145, dtype: object"
146,"Unnamed: 0                           146
Substructure                  cccc[N+]=O
Frequencyantibacterial               1.0
Frequencynot-antibacterial           0.0
antibacterial                       0.67
not-antibacterial                    1.0
Name: 146, dtype: object"
147,"Unnamed: 0                             147
Substructure                  cccc[N+][O-]
Frequencyantibacterial                 1.0
Frequencynot-antibacterial             0.0
antibacterial                         0.67
not-antibacterial                      1.0
Name: 147, dtype: object"
148,"Unnamed: 0                           148
Substructure                  ccoc[N+]=O
Frequencyantibacterial               1.0
Frequencynot-antibacterial           0.0
antibacterial                       0.67
not-antibacterial                    1.0
Name: 148, dtype: object"
149,"Unnamed: 0                             149
Substructure                  ccoc[N+][O-]
Frequencyantibacterial                 1.0
Frequencynot-antibacterial             0.0
antibacterial                         0.67
not-antibacterial                      1.0
Name: 149, dtype: object"
150,"Unnamed: 0                             150
Substructure                  coc(c)[N+]=O
Frequencyantibacterial                 1.0
Frequencynot-antibacterial             0.0
antibacterial                         0.67
not-antibacterial                      1.0
Name: 150, dtype: object"
151,"Unnamed: 0                               151
Substructure                  coc(c)[N+][O-]
Frequencyantibacterial                   1.0
Frequencynot-antibacterial               0.0
antibacterial                           0.67
not-antibacterial                        1.0
Name: 151, dtype: object"
152,"Unnamed: 0                                152
Substructure                  coc[N+](=O)[O-]
Frequencyantibacterial                    1.0
Frequencynot-antibacterial                0.0
antibacterial                            0.67
not-antibacterial                         1.0
Name: 152, dtype: object"
153,"Unnamed: 0                             153
Substructure                  ccc(o)[N+]=O
Frequencyantibacterial                 1.0
Frequencynot-antibacterial             0.0
antibacterial                         0.67
not-antibacterial                      1.0
Name: 153, dtype: object"
154,"Unnamed: 0                               154
Substructure                  ccc(o)[N+][O-]
Frequencyantibacterial                   1.0
Frequencynot-antibacterial               0.0
antibacterial                           0.67
not-antibacterial                        1.0
Name: 154, dtype: object"
155,"Unnamed: 0                                155
Substructure                  ccc[N+](=O)[O-]
Frequencyantibacterial                    1.0
Frequencynot-antibacterial                0.0
antibacterial                            0.67
not-antibacterial                         1.0
Name: 155, dtype: object"
156,"Unnamed: 0                                  156
Substructure                  cc(o)[N+](=O)[O-]
Frequencyantibacterial                      1.0
Frequencynot-antibacterial                  0.0
antibacterial                              0.67
not-antibacterial                           1.0
Name: 156, dtype: object"
157,"Unnamed: 0                          157
Substructure                  Nc1nccnn1
Frequencyantibacterial              1.0
Frequencynot-antibacterial          0.0
antibacterial                      0.67
not-antibacterial                   1.0
Name: 157, dtype: object"
158,"Unnamed: 0                          158
Substructure                  Cccnc(n)N
Frequencyantibacterial              1.0
Frequencynot-antibacterial          0.0
antibacterial                      0.67
not-antibacterial                   1.0
Name: 158, dtype: object"
159,"Unnamed: 0                          159
Substructure                  Ccnnc(n)N
Frequencyantibacterial              1.0
Frequencynot-antibacterial          0.0
antibacterial                      0.67
not-antibacterial                   1.0
Name: 159, dtype: object"
160,"Unnamed: 0                          160
Substructure                  Cc(n)cncN
Frequencyantibacterial              1.0
Frequencynot-antibacterial          0.0
antibacterial                      0.67
not-antibacterial                   1.0
Name: 160, dtype: object"
161,"Unnamed: 0                         161
Substructure                  C=CccncN
Frequencyantibacterial             1.0
Frequencynot-antibacterial         0.0
antibacterial                     0.67
not-antibacterial                  1.0
Name: 161, dtype: object"
162,"Unnamed: 0                          162
Substructure                  Cc(c)nncN
Frequencyantibacterial              1.0
Frequencynot-antibacterial          0.0
antibacterial                      0.67
not-antibacterial                   1.0
Name: 162, dtype: object"
163,"Unnamed: 0                         163
Substructure                  C=CcnncN
Frequencyantibacterial             1.0
Frequencynot-antibacterial         0.0
antibacterial                     0.67
not-antibacterial                  1.0
Name: 163, dtype: object"
164,"Unnamed: 0                          164
Substructure                  Cc1cncnn1
Frequencyantibacterial              1.0
Frequencynot-antibacterial          0.0
antibacterial                      0.67
not-antibacterial                   1.0
Name: 164, dtype: object"
165,"Unnamed: 0                         165
Substructure                  C=Ccnncn
Frequencyantibacterial             1.0
Frequencynot-antibacterial         0.0
antibacterial                     0.67
not-antibacterial                  1.0
Name: 165, dtype: object"
166,"Unnamed: 0                         166
Substructure                  C=Cccncn
Frequencyantibacterial             1.0
Frequencynot-antibacterial         0.0
antibacterial                     0.67
not-antibacterial                  1.0
Name: 166, dtype: object"
167,"Unnamed: 0                           167
Substructure                  C=Cc(n)cnc
Frequencyantibacterial               1.0
Frequencynot-antibacterial           0.0
antibacterial                       0.67
not-antibacterial                    1.0
Name: 167, dtype: object"
168,"Unnamed: 0                         168
Substructure                  cC=Cccnc
Frequencyantibacterial             1.0
Frequencynot-antibacterial         0.0
antibacterial                     0.67
not-antibacterial                  1.0
Name: 168, dtype: object"
169,"Unnamed: 0                           169
Substructure                  C=Cc(c)nnc
Frequencyantibacterial               1.0
Frequencynot-antibacterial           0.0
antibacterial                       0.67
not-antibacterial                    1.0
Name: 169, dtype: object"
170,"Unnamed: 0                         170
Substructure                  cC=Ccnnc
Frequencyantibacterial             1.0
Frequencynot-antibacterial         0.0
antibacterial                     0.67
not-antibacterial                  1.0
Name: 170, dtype: object"
171,"Unnamed: 0                           171
Substructure                  cC=Cc(n)cn
Frequencyantibacterial               1.0
Frequencynot-antibacterial           0.0
antibacterial                       0.67
not-antibacterial                    1.0
Name: 171, dtype: object"
172,"Unnamed: 0                           172
Substructure                  C=Cc(cn)nn
Frequencyantibacterial               1.0
Frequencynot-antibacterial           0.0
antibacterial                       0.67
not-antibacterial                    1.0
Name: 172, dtype: object"
173,"Unnamed: 0                         173
Substructure                  ccC=Cccn
Frequencyantibacterial             1.0
Frequencynot-antibacterial         0.0
antibacterial                     0.67
not-antibacterial                  1.0
Name: 173, dtype: object"
